Figure S1. Taxonomic changes between PJS patients and healthy family controls.
(A) Rarefaction curves generated from the observed Operational Taxonomic Units
(OTUs). (B) Histogram of dominant taxa abundance at the phylum level. (C)
Histogram of dominant taxa abundance at the genus level.

Figure S2. Taxonomic changes in PJS patients with intussusception.
(A) Histogram of dominant taxa abundance at the phylum level. (B) The differential
phyla are shown between I-PJS and NI-PJS. (C) Histogram of dominant taxa
abundance at the genus level. (D) The differential genera are shown between I-PJS
and NI-PJS. (E) Random forest analysis showed the 20 most discriminant genera
distinguishing I-PJS and NI-PJS.

Figure S3. The information of non-redundant gene catalog according to metagenomic
data.
(A) Sequence length distribution of non-redundant gene catalog.

Figure S4. Schematic illustrating the Propanoate metabolism pathway that was
disturbed in PJS patients with intussusception.

Figure S5. Relative abundance of enzymes involved in the Propanoate metabolism
pathway between PJS and healthy controls.

Figure S6. Relative abundance of enzymes involved in the Propanoate metabolism
pathway between I-PJS and NI-PJS.

Figure S7. Difference in AMPK signaling pathway between PJS patients and healthy
family members.
(A) Extended error bar plot showed the difference in AMPK signaling pathway
between PJS patients and healthy controls. (B) Relative contribution of specific
bacterial species to AMPK signaling pathway. Data were evaluated by the Wilcoxon
rank-sum test. **, P < 0.01.
Table S1. Different genera identified between PJS patients and healthy family controls
Genus                                                       PJS-mean           control-mean      P value
s__uncultured_bacterium_EB1          0.001438    0.002602    0.007603
s__Clostridium_sp._AF35-15           0.001397   0.0007769     0.02334
s__Aeromonas_hydrophila              0.001241    0.005203     0.04477
s__Fusobacterium_sp._OBRC1           0.001145    9.04E-06       0.0139
s__Bacteroides_sp._OM05-10AA         0.001041   0.0002054     0.04932
s__Clostridium_sp._CAG:632           0.001011    0.001785     0.02243
s__Clostridiales_bacterium_VE20      0.000997    0.002157     0.01517
s__Romboutsia_sp._Marseille-P6      0.0009685    0.002277     0.03051
s__Candidatus_Nitrosoglobus_ter     0.0008919    7.92E-05       0.0426
s__Turicibacter_sp._H121            0.0008792    0.003363     0.01818
s__Prevotella_multisaccharivorax    0.0007739   0.0009742     0.04946
s__Barnesiella_sp._An22             0.0007568    0.001318     0.02424
s__bacterium_ADurb.Bin431           0.0007541   0.0004043     0.02247
s__Bacteroides_kribbi               0.0007474    0.001409     0.04479
s__Candidatus_Gastranaerophilal     0.0007129    3.13E-05     0.01709
s__Lachnospiraceae_bacterium_M      0.0007086   0.0001795      0.0267
s__uncultured_Prevotella_sp.        0.0006517    2.95E-06     0.01186
s__Aeromonas_allosaccharophila      0.0006398    2.97E-05     0.04975
s__unclassified_f__Actinomyceta     0.0005573   0.0005644     0.02817
s__Flavobacterium_sp.               0.0005308    8.52E-05    0.002004
s__Bifidobacterium_thermophilum     0.0005291    0.001376     0.04903
s__Prevotella_melaninogenica        0.0005285      0.00283    0.03345
s__Thiomonas_sp._CB2                0.0005252    0.001059     0.03015
s__Clostridium_sp._AF18-27          0.0005208    6.16E-05    0.005246
s__Haemophilus_influenzae           0.0005057    0.001339     0.04945
s__Azospirillum_sp._CAG:239         0.0004893      0.00379    0.02009
s__Dechloromonas_sp._Dech201         0.000468    0.001009     0.01635
s__Succinatimonas_hippei            0.0004339    3.82E-05    0.009725
s__Collinsella_sp._An271            0.0004102    5.75E-05     0.02127
s__Bacteroides_sp._AM10-21B         0.0003884            0    0.01709
s__Butyrivibrio_sp._FCS014          0.0003778   0.0003894     0.01557
s__Pseudobutyrivibrio_sp._49        0.0003579    0.000201     0.02115
s__unclassified_f__Pasteurellacea   0.0003483   0.0008931     0.01788
s__Prevotella_sp._P5-50             0.0003461   0.0009196     0.01175
s__Enterobacter_sichuanensis        0.0003359   0.0001754     0.02611
s__Lentisphaerae_bacterium_GW       0.0003229    2.62E-05     0.01709
s__unclassified_g__Thermoanaer      0.0002936    6.18E-05     0.04731
s__Salmonella_sp.                   0.0002868   0.0001536     0.03397
s__Prevotella_shahii                0.0002807      0.00131    0.01621
s__Enterobacter_timonensis          0.0002798   0.0001135       0.0422
s__Heliophilum_fasciatum            0.0002726    8.46E-06       0.0324
s__Enterobacter_sp._50588862        0.0002573   0.0001046     0.04617
s__Butyrivibrio_sp._INlla14         0.0002529   0.0001194     0.04534
s__Acidobacteria_bacterium_RIF      0.0002523            0    0.04802
s__Nitrospirae_bacterium_GWF2       0.0002508            0    0.02873
s__Acetobacterium_sp._KB-1          0.0002494    5.94E-05     0.02854
s__Bacteroides_sp._AF39-11AC        0.0002492    2.27E-05    0.008039
s__Candidatus_Magasanikbacteri       0.000243    2.11E-05     0.04479
s__Clostridium_chromiireducens     0.0002295    0.000634    0.01224
s__Paenibacillus_thermoaerophilu   0.0002295    6.79E-05    0.01685
s__Enterobacter_sp._M4-VN          0.0002278   0.0001938    0.02502
s__Enterococcus_columbae           0.0002259   0.0001796    0.03456
s__Vibrio_vulnificus               0.0001986    6.19E-05    0.02048
s__Erysipelatoclostridium_sp._A    0.0001941   0.0005157    0.04175
s__Niabella_sp.                     0.000193    9.79E-05    0.04026
s__Haemophilus_sp._HMSC61B         0.0001888   0.0007068    0.01901
s__Haemophilus_sp._HMSC068C        0.0001798    0.000584    0.01979
s__Prevotella_sp._S7_MS_2          0.0001679   0.0002472    0.04506
s__Enterobacteriaceae_bacterium     0.000164   0.0002447     0.0277
s__Haemophilus_sp._HMSC71H         0.0001632     0.00055    0.01343
s__uncultured_bacterium_Contig     0.0001616   0.0001913      0.0493
s__Butyrivibrio_sp._YAB3001        0.0001605   0.0003067    0.03374
s__Anaerolineae_bacterium          0.0001572   0.0002437    0.01517
s__Haemophilus_sp._CCUG_603        0.0001537   0.0005119    0.01317
s__Bacteroides_sp._AF16-49         0.0001523    9.03E-05    0.03465
s__Turicibacter_sp._HGF1           0.0001478    0.000609    0.04214
s__Desulfosporosinus_youngiae       0.000142    0.000175    0.03119
s__Enterobacter_sp._N18-03635      0.0001407    6.52E-06    0.03717
s__Enterobacter_sp._NFIX45         0.0001402    8.89E-05    0.01259
s__Clostridium_putrefaciens        0.0001399   0.0001541    0.03554
s__Zymobacter_palmae               0.0001386   0.0002908   0.006329
s__Tissierella_creatinini          0.0001364   0.0001089    0.04381
s__Clostridium_sp._Marseille-P4    0.0001355   0.0004353    0.04438
s__Paenibacillus_wynnii            0.0001342    8.41E-05    0.04606
s__Prevotella_sp._oral_taxon_37    0.0001324   0.0005072    0.02226
s__Lactobacillus_agilis            0.0001319    0.007542      0.0191
s__Rhizobium_etli                  0.0001317    8.43E-05    0.03385
s__Candidatus_Gastranaerophilal    0.0001292   0.0003255    0.01437
s__Capnocytophaga_felis            0.0001282           0    0.04802
s__Bifidobacterium_sp._N4G05       0.0001267    4.55E-05    0.03337
s__Corynebacterium_durum           0.0001246    5.02E-05    0.00588
s__Enterobacter_sp._ku-bf2         0.0001224           0    0.01709
s__Prevotella_baroniae             0.0001217   0.0005067    0.04178
s__Clostridium_sp._CAG:967         0.0001208   0.0002145    0.03328
s__Polaribacter_sp._20A6           0.0001204    2.77E-05    0.04361
s__Selenomonas_sp._oral_taxon_     0.0001198   0.0004976    0.04802
s__Jonquetella_anthropi            0.0001177    2.02E-05    0.04084
s__Aerococcus_urinae               0.0001163    1.40E-05    0.04946
s__Bifidobacterium_minimum         0.0001148   0.0003957   0.001039
s__Tepidibacillus_fermentans       0.0001108   0.0001063    0.01286
s__Clostridium_nigeriense          0.0001065   0.0002669    0.03547
s__Cohnella_sp._CC-MHH1044         0.0001053    0.000181    0.04041
s__Alkaliphilus_transvaalensis      0.000105    6.05E-06      0.0262
s__Atopobium_sp._oral_taxon_1      0.0001036    1.80E-06   0.008365
s__Bacillus_toyonensis              9.87E-05   0.0007082    0.01088
s__Agrobacterium_vitis              9.74E-05           0    0.04802
s__Selenomonas_sp._oral_taxon_      9.67E-05    1.09E-05    0.00848
s__Cronobacter_condimenti           9.42E-05    3.98E-05    0.02009
s__Clostridium_tepidiprofundi       9.27E-05    2.24E-05    0.02537
s__Pseudomonas_xanthomarina         8.99E-05   0.0001549    0.03873
s__Prevotella_sp._oral_taxon_31     8.96E-05    0.001114    0.02878
s__Legionella_quinlivanii           8.93E-05   0.0003352    0.02377
s__Arcobacter_lekithochrous         8.68E-05           0    0.02873
s__Chloroflexi_bacterium_ADurb      7.91E-05    5.50E-05    0.02472
s__Bacillus_sp._P16(2019)           7.91E-05           0    0.04802
s__Treponema_socranskii             7.61E-05   0.0002666    0.00773
s__Acinetobacter_sp._CAG:196_       7.56E-05   0.0005041    0.04812
s__Butyrivibrio_sp._Su6            7.45E-05   0.0001988     0.01965
s__Wenyingzhuangia_heitensis       6.89E-05            0    0.04802
s__Haemophilus_sputorum            6.83E-05   0.0002156     0.01955
s__Ochrobactrum_anthropi           6.76E-05    2.62E-06       0.0116
s__Sphingobacteriales_bacterium    6.75E-05            0    0.01709
s__Pelosinus_sp._UFO1              6.36E-05    1.21E-05     0.02575
s__Paenibacillus_sp._IHBB_1038     6.31E-05            0    0.04802
s__Hapalosiphonaceae_cyanobac      6.22E-05            0    0.04802
s__[Enterobacter]_lignolyticus     6.08E-05    5.78E-06     0.02201
s__Bacillus_amyloliquefaciens      5.94E-05            0    0.01709
s__Dysgonomonas_mossii             5.79E-05   0.0003299     0.02906
s__Butyrivibrio_sp._NC2007         5.71E-05   0.0001454    0.001682
s__Rheinheimera_sp.                5.33E-05            0    0.04802
s__Gardnerella_sp._KA00735         5.30E-05            0    0.02873
s__Acetobacterium_sp._MES1         5.26E-05   0.0001471     0.04876
s__unclassified_g__Acutalibacter   5.25E-05            0    0.02873
s__Bacillus_massiliogorillae       5.23E-05    1.93E-05     0.03077
s__Paenibacillus_chibensis         5.19E-05    2.20E-05     0.03395
s__Parabacteroides_sp._P14         5.11E-05    2.35E-06     0.03849
s__uncultured_spirochete           5.03E-05    7.06E-05     0.01434
s__Bacteroidetes_bacterium_46-1    4.89E-05            0    0.04802
s__Moraxella_pluranimalium         4.88E-05    2.71E-07     0.01922
s__Dysgonomonas_sp._37-18          4.69E-05    6.30E-05     0.03091
s__Candidatus_Aminicenantes_b      4.27E-05    3.18E-06     0.01482
s__Pseudodesulfovibrio_sp._zrk4    4.02E-05    1.69E-05     0.03891
s__Mucilaginibacter_yixingensis    3.98E-05   0.0001095     0.03249
s__Citrobacter_sp._TBCS-15         3.86E-05    4.04E-06       0.0405
s__Micavibrio_aeruginosavorus      3.74E-05    7.83E-05     0.03146
s__Denitrobacterium_detoxifican    3.64E-05    0.000146     0.03426
s__Acinetobacter_haemolyticus      3.64E-05    6.45E-06     0.04205
s__Granulicatella_sp._zg-ZJ        3.64E-05            0    0.04802
s__Bacteroidetes_bacterium_HGW     3.52E-05            0    0.04802
s__Aggregatibacter_sp._oral_taxo   3.42E-05    9.02E-05     0.01114
s__Tychonema_bourrellyi            3.37E-05            0    0.01008
s__Enterobacter_sp._MGH_6          3.30E-05    1.34E-05     0.01705
s__Lactobacillus_gorillae          3.30E-05            0    0.02873
s__Haemophilus_pittmaniae          3.29E-05   0.0001706     0.04992
s__Enterobacter_sp._BIDMC110       3.27E-05    1.00E-05     0.04478
s__Flavobacteria_bacterium_RIF     3.25E-05            0    0.04802
s__Enterobacter_sp._MGH_3          3.15E-05            0    0.04802
s__Ewingella_americana             3.03E-05    1.70E-06     0.01482
s__Enterobacteriaceae_bacterium    2.97E-05            0    0.04802
s__Firmicutes_bacterium_HGW-       2.97E-05    7.33E-05     0.03214
s__Paenibacillus_durus             2.95E-05    5.54E-05     0.04359
s__Campylobacter_geochelonis       2.93E-05    7.90E-06     0.04708
s__Aggregatibacter_segnis          2.87E-05    0.000148     0.02918
s__unclassified_g__Kluyvera        2.83E-05    5.10E-06     0.03168
s__Salipiger_marinus               2.79E-05            0    0.04802
s__Moraxella_sp.                   2.78E-05   0.0001008     0.03322
s__Lagierella_massiliensis         2.72E-05    8.58E-05     0.01755
s__Actinomyces_sp._HMSC075C        2.68E-05    3.88E-05     0.01724
s__Aeromonas_sp._9A                2.59E-05      0.00016    0.01709
s__Haemophilus_sp._HMSC073C        2.57E-05    6.17E-05        0.028
s__Clostridium_autoethanogenum     2.51E-05    5.24E-05     0.03941
s__Paenibacillus_sp._DCT19         2.47E-05    3.62E-06     0.04886
s__Parapedobacter_sp.              2.46E-05            0    0.04802
s__Flavobacterium_faecale          2.36E-05    4.87E-06     0.04706
s__Aminobacterium_colombiense      2.31E-05            0    0.04802
s__Bacteroidetes_bacterium_GW      2.27E-05            0    0.04802
s__Tumebacillus_avium              2.21E-05   0.0001544     0.0246
s__Bifidobacterium_tissieri        2.20E-05    4.69E-05    0.04191
s__Clostridium_tetanomorphum       2.19E-05    4.91E-05    0.01148
s__Macrococcus_goetzii             2.15E-05    3.56E-06      0.0426
s__bacterium_1XD42-94              2.15E-05   0.0001924    0.02592
s__Franconibacter_helveticus       2.14E-05           0    0.04802
s__unclassified_g__Calothrix       2.06E-05    2.76E-05    0.02472
s__Candidatus_Thermofonsia_Cl      2.06E-05    7.62E-06     0.0234
s__Fibrobacter_sp._UWB7            2.02E-05   0.0003357    0.02112
s__Kibdelosporangium_sp._MJ12      2.00E-05           0    0.04802
s__Bifidobacterium_magnum          1.90E-05   0.0002206    0.04946
s__Dickeya_zeae                    1.83E-05           0    0.04802
s__Lactobacillus_pasteurii         1.78E-05           0    0.02873
s__Facklamia_hominis               1.76E-05   0.0001146    0.01175
s__Fibrobacter_sp._UWCM            1.74E-05   0.0005818    0.04537
s__Streptomyces_alboflavus         1.71E-05    1.57E-06    0.03972
s__Brevibacillus_sp._CFH_S050      1.64E-05           0    0.04802
s__Sphingobacteriales_bacterium    1.64E-05   0.0001137     0.0447
s__unclassified_g__Thermoanaer     1.63E-05           0    0.04802
s__Clostridium_sp._CT7             1.63E-05    1.98E-06    0.03972
s__Paludibacter_propionicigenes    1.58E-05    0.000273    0.04449
s__Firmicutes_bacterium_ZCTH0      1.50E-05           0    0.02873
s__Sphingobacterium_lactis         1.49E-05           0    0.02873
s__Parendozoicomonas_haliclona     1.45E-05           0    0.01008
s__Trueperella_bialowiezensis      1.42E-05    6.30E-07    0.03538
s__[Mannheimia]_succiniciprodu     1.39E-05    5.97E-05    0.02439
s__alpha_proteobacterium_BAL1      1.33E-05    2.41E-06   0.007075
s__Gelria_sp.                      1.31E-05    2.82E-06    0.04706
s__bacterium_1xD8-27               1.28E-05           0    0.04802
s__Nitrosomonas_sp._Nm33           1.27E-05           0    0.01709
s__Bacillus_paralicheniformis      1.26E-05           0    0.02873
s__Photobacterium_galatheae        1.25E-05           0    0.04802
s__Hymenobacter_nivis              1.23E-05           0    0.02873
s__Bacillus_infantis               1.13E-05           0   0.003396
s__Acidovorax_sp._MR-S7            1.09E-05           0    0.04802
s__Bacillus_sp._V3-13              1.08E-05    1.88E-05      0.0246
s__unclassified_g__Massilimaliae   1.08E-05    2.58E-06    0.03545
s__Chromobacterium_sp._IIBBL       1.05E-05           0    0.04802
s__Pseudozobellia_thermophila      1.04E-05    2.83E-05    0.04075
s__Chitinophaga_skermanii          1.03E-05           0    0.04802
s__Actinobacillus_equuli           1.01E-05    2.72E-05    0.02593
s__Thalassolituus_sp._CG17_big     9.93E-06           0    0.04802
s__Paenibacillus_sp._HB172198      9.68E-06    2.88E-05    0.02715
s__unclassified_g__Mediterranea    9.51E-06    4.57E-05    0.03806
s__Cohnella_thermotolerans         9.48E-06    2.81E-05      0.0065
s__Corynebacterium_sp._HMSC0       9.40E-06   0.0001276    0.02508
s__Streptococcus_sp._DD10          9.38E-06    4.70E-05    0.03465
s__Cyanothece_sp._SIO2G6           9.30E-06    1.22E-06    0.03849
s__Staphylococcus_caprae           9.26E-06           0    0.01709
s__Tardiphaga_sp._YR296            9.22E-06           0    0.04802
s__Paenibacillus_sp._RU4T          9.12E-06           0    0.02873
s__Lactobacillus_intestinalis      9.10E-06    1.28E-05    0.03979
s__Clostridiales_bacterium_38-18   9.00E-06    6.41E-05   0.007649
s__Varibaculum_vaginae             8.99E-06   0.0007539    0.01709
s__Tenericutes_bacterium_HGW       8.98E-06           0    0.04802
s__Prevotella_brunnea              8.89E-06   0.0001382   0.004499
s__Curvibacter_sp._PD_MW3          8.45E-06    5.27E-05    0.02184
s__Arcanobacterium_phocae          8.29E-06           0    0.04802
s__Oceanobacillus_iheyensis        8.25E-06   0.0001292   0.006121
s__Clostridium_sp._FP1             8.14E-06    4.29E-05    0.01278
s__Jiangella_alba                  8.11E-06    8.63E-06    0.04823
s__Paenibacillus_sp._LK1           8.03E-06           0    0.04802
s__Desulfosarcina_cetonica         7.88E-06           0    0.02873
s__Anabaena_sp._UHCC_0204          7.49E-06           0    0.04802
s__Peptococcaceae_bacterium_B      7.44E-06    7.11E-05   0.007531
s__Psychromonas_ossibalaenae       7.29E-06           0    0.04802
s__Bacillus_sp._AFS006103          6.90E-06    5.97E-05    0.01319
s__Actinomyces_howellii            6.34E-06    3.34E-05    0.01523
s__Prevotella_nanceiensis          6.28E-06    8.46E-05    0.02184
s__Melghirimyces_algeriensis       6.26E-06    3.67E-05    0.01918
s__Candidatus_Caldatribacterium    6.18E-06           0    0.04802
s__Melioribacter_sp.               5.85E-06           0    0.04802
s__Pseudovibrio_sp._Ad37           5.67E-06    1.10E-05    0.03146
s__Kamptonema_sp._PCC_6506         5.64E-06    1.18E-05    0.04361
s__Bacillus_sp._95MFCvi2.1         5.50E-06    5.37E-06    0.04361
s__Burkholderia_gladioli           5.44E-06    5.46E-05    0.02324
s__Flavobacterium_columnare        5.38E-06   0.0003078   0.007862
s__Prevotella_sp._HJM029           5.15E-06    6.40E-05   0.006991
s__Bacillus_shackletonii           4.88E-06    4.31E-05    0.03551
s__Microlunatus_soli               4.64E-06           0    0.04802
s__unclassified_c__Betaproteoba    3.99E-06    2.72E-05    0.04537
s__Vibrio_anguillarum              3.87E-06    3.34E-05    0.01093
s__Gloeocapsa_sp._PCC_7428         3.72E-06    6.14E-06    0.03146
s__Haemophilus_sp._CCUG_665        3.69E-06    3.50E-05     0.0405
s__Prevotella_sp._Marseille-P433   3.42E-06   0.0002174   0.007384
s__Ignavibacteriae_bacterium       3.31E-06    4.52E-05   0.006014
s__Paraburkholderia_kirstenbosch   3.28E-06    1.30E-05    0.02933
s__Scytonema_sp._HK-05             3.15E-06    1.32E-05    0.04946
s__Paenibacillus_sp._YH-JAE5       3.08E-06    2.62E-05    0.04046
s__Bifidobacterium_tibiigranuli    2.99E-06   0.0001202    0.04537
s__Paludifilum_halophilum          2.71E-06   0.0001099    0.01479
s__Rothia_sp._HMSC067H10           2.26E-06    1.51E-05    0.04027
s__Bacillus_sp._EB01               2.24E-06    3.00E-05    0.04946
s__Poseidonocella_sp._HB16139      2.16E-06    9.36E-06    0.04291
s__Pediococcus_damnosus            1.94E-06    1.84E-05    0.04537
s__Lactobacillus_equigenerosi      1.92E-06    4.50E-05    0.03311
s__Geobacillus_sp._12AMOR1         1.87E-06    6.85E-05    0.03311
s__Actinotignum_urinale            1.87E-06    4.62E-05    0.01375
s__Microbacterium_endophyticum     1.43E-06    1.19E-05    0.01709
s__Bordetella_hinzii               1.10E-06    1.52E-05    0.03551
s__Aquisphaera_giovannonii         1.07E-06    9.97E-06   0.009595
s__Streptomyces_thermoautotrop     1.07E-06    9.11E-06    0.04276
s__Kurthia_huakuii                 9.14E-07    1.24E-05   0.006014
s__Porphyromonadaceae_bacteriu     8.70E-07    6.91E-05   0.008983
s__Melissococcus_sp._OM08-11       8.25E-07    1.19E-05    0.01479
s__Pedobacter_sp._BS3              7.90E-07    4.58E-05   0.005162
s__Chloroflexi_bacterium_ADurb     5.08E-07    5.15E-06    0.03443
s__Actinomyces_nasicola            3.56E-07    2.75E-05    0.01277
s__Fibrobacter_sp._UWH5            2.43E-07    1.61E-05   0.006014
s__Desmospora_activa               2.17E-07    1.87E-05   0.005574
s__Mycoplasma_alvi                        0    2.32E-05   0.001306
s__Cyanothece_sp._SIO1E1                  0    4.65E-05   0.003187
s__Hydrogenibacillus_schlegelii           0    2.10E-05   0.003187
s__Lactobacillus_crustorum                0    8.14E-05   0.007654
s__Euzebyella_marina                      0    2.30E-05   0.007654
s__Azovibrio_restrictus                   0    1.74E-05   0.007654
s__Actinobacteria_bacterium_CG            0    7.50E-06   0.007654
s__Lactobacillus_sp._143-6                0   0.0002028    0.01817
s__Algibacter_sp._L3A6             0   0.0001648   0.01817
s__Listeria_grayi                  0    4.32E-05   0.01817
s__Mucilaginibacter_sp._JXJ_CY     0    3.91E-05   0.01817
s__Pantoea_rwandensis              0    3.50E-05   0.01817
s__Uliginosibacterium_gangwone     0    3.01E-05   0.01817
s__uncultured_alpha_proteobacte    0    2.86E-05   0.01817
s__Achromobacter_pulmonis          0    2.82E-05   0.01817
s__Alphaproteobacteria_bacterium   0    2.73E-05   0.01817
s__Enterococcus_sp._HMSC067C       0    2.50E-05   0.01817
s__Sporomusaceae_bacterium         0    2.09E-05   0.01817
s__Lactobacillus_alimentarius      0    1.89E-05   0.01817
s__Nonlabens_sp._YIK11             0    1.88E-05   0.01817
s__Rhodospirillaceae_bacterium_    0    1.86E-05   0.01817
s__Peribacillus_kribbensis         0    1.80E-05   0.01817
s__Sphingobacterium_sp._CZ-UA      0    1.50E-05   0.01817
s__Bacillus_sp._CH30_1T            0    1.48E-05   0.01817
s__Pseudorhodobacter_psychroto     0    1.39E-05   0.01817
s__Petrotoga_sp._9PW.55.5.1        0    1.28E-05   0.01817
s__Psychroserpens_sp._Hel_I_66     0    1.09E-05   0.01817
s__Xanthomonas_phaseoli            0    9.65E-06   0.01817
s__unclassified_g__Aeromicrobiu    0    8.39E-06   0.01817
s__Leeuwenhoekiella_sp._MAR_       0    7.83E-06   0.01817
s__Marmoricola_caldifontis         0    7.74E-06   0.01817
s__Segetibacter_koreensis          0    7.08E-06   0.01817
s__Rhodospirillaceae_bacterium_    0    6.85E-06   0.01817
s__Flaviflexus_massiliensis        0    3.58E-06   0.01817
s__Rummeliibacillus_sp._TYF00      0    1.91E-06   0.01817
s__Myroides_guanonis               0   0.0003967     0.043
s__Leclercia_sp._119287            0   0.0002256      0.043
s__Citrobacter_sp._wls613          0   0.0002205      0.043
s__unclassified_g__Apibacter       0   0.0001791     0.043
s__Lysinibacillus_sp._AR18-8       0   0.0001787     0.043
s__Flavobacterium_sp._LB1R34       0    0.000139      0.043
s__Flavobacterium_frigidimaris     0   0.0001039      0.043
s__Actinobacteria_bacterium_HG     0    8.24E-05      0.043
s__Parcubacteria_group_bacteriu    0    7.71E-05      0.043
s__Thermodesulfovibrio_yellows     0    7.29E-05      0.043
s__Zetaproteobacteria_bacterium_   0    7.22E-05      0.043
s__uncultured_bacterium_24i11      0    7.22E-05      0.043
s__Pseudomonas_borbori             0    7.18E-05      0.043
s__Gemmataceae_bacterium           0    7.04E-05      0.043
s__Flavobacteriaceae_bacterium_    0    6.61E-05      0.043
s__bacterium_(Candidatus_Black     0    5.71E-05      0.043
s__Candidatus_Lloydbacteria_ba     0    5.17E-05      0.043
s__Cytophagaceae_bacterium_50      0    4.79E-05      0.043
s__Erwinia_persicina               0    3.10E-05      0.043
s__Enterococcus_sp._HMSC061C       0    3.08E-05      0.043
s__Cellulophaga_sp._L1A9           0    2.96E-05      0.043
s__Enterococcus_aquimarinus        0    2.93E-05      0.043
s__Chlorobium_phaeobacteroides     0    2.81E-05      0.043
s__Candidatus_Halocyntiibacter_    0    2.74E-05      0.043
s__Candidatus_Aminicenantes_b      0    2.72E-05      0.043
s__Bacillus_sp._OV166              0    2.69E-05      0.043
s__Ferrovum_sp._Z-31               0    2.69E-05      0.043
s__Lactobacillus_sp._54-5          0    2.61E-05      0.043
s__Bacillus_sp._BB51/4             0    2.61E-05      0.043
s__Paenibacillus_sp._276b          0    2.60E-05      0.043
s__Flammeovirga_yaeyamensis        0    2.26E-05      0.043
s__Streptococcus_castoreus         0    2.20E-05      0.043
s__unclassified_f__Flavobacteria   0   2.10E-05   0.043
s__Nitrospinae_bacterium_RIFCS     0   2.09E-05   0.043
s__Chryseobacterium_sp._AG363      0   1.72E-05   0.043
s__Dehalobacter_sp._CF             0   1.69E-05   0.043
s__Kurthia_gibsonii                0   1.45E-05   0.043
s__Cyanobacteria_bacterium_UB      0   1.45E-05   0.043
s__Alkalihalobacillus_hwajinpoe    0   1.43E-05   0.043
s__Flavobacteriaceae_bacterium_    0   1.34E-05   0.043
s__Enterococcus_sp._T0168A.B-      0   1.28E-05   0.043
s__Mycolicibacterium_brumae        0   1.21E-05   0.043
s__Nitrosomonadales_bacterium_     0   1.19E-05   0.043
s__Siphonobacter_curvatus          0   1.15E-05   0.043
s__Cytobacillus_solani             0   1.10E-05   0.043
s__Bacillus_sp._G3(2015)           0   1.09E-05   0.043
s__Ornithinicoccus_hortensis       0   1.05E-05   0.043
s__Globicatella_sp._HMSC072A       0   1.04E-05   0.043
s__Exiguobacterium_sp._SL-9        0   9.93E-06   0.043
s__Corynebacterium_ureicelerivo    0   9.82E-06   0.043
s__Sanguibacter_sp._Leaf3          0   9.35E-06   0.043
s__Francisella_noatunensis         0   8.92E-06   0.043
s__Candidatus_Arthromitus_sp._     0   8.38E-06   0.043
s__Kangiella_koreensis             0   8.37E-06   0.043
s__Vibrio_hepatarius               0   8.31E-06   0.043
s__Bacillus_galactosidilyticus     0   8.30E-06   0.043
s__Cloacibacterium_normanense      0   8.02E-06   0.043
s__Staphylococcus_chromogenes      0   7.94E-06   0.043
s__Schaalia_suimastitidis          0   7.82E-06   0.043
s__Sinomicrobium_pectinilyticum    0   7.82E-06   0.043
s__Agrobacterium_bohemicum         0   7.32E-06   0.043
s__Embleya_scabrispora             0   7.13E-06   0.043
s__Candidatus_Thiodictyon_synt     0   7.06E-06   0.043
s__Peptoniphilus_ivorii            0   6.60E-06   0.043
s__Streptomyces_eurocidicus        0   6.58E-06   0.043
s__Microbacterium_sp._3J1          0   6.57E-06   0.043
s__Robertkochia_solimangrovi       0   6.11E-06   0.043
s__Rhodohalobacter_sp._SW132       0   6.08E-06   0.043
s__Armatimonadetes_bacterium_      0   6.02E-06   0.043
s__unclassified_g__Nocardioides    0   5.75E-06   0.043
s__Aliifodinibius_roseus           0   4.91E-06   0.043
s__Bacillus_sp._KH172YL63          0   3.78E-06   0.043
s__Chryseobacterium_sp._JAH        0   3.76E-06   0.043
s__Aerococcus_sp._HMSC061A0        0   3.21E-06   0.043
s__Psychrobacillus_sp._AK_1817     0   3.08E-06   0.043
s__unclassified_g__Christensenel   0   3.05E-06   0.043
s__Staphylococcus_devriesei        0   2.96E-06   0.043
s__Ursidibacter_arcticus           0   2.88E-06   0.043
s__Komagataeibacter_saccharivo     0   2.20E-06   0.043
s__Alkalihalobacillus_patagonien   0   1.90E-06   0.043
Table S4. Different KEGG pathways identified between PJS patients and healthy family controls
pathways (level 3)                        Control-Mean      PJS-Mean     P value
Biosynthesis of secondary metabolites                8.746        8.536     3.84E-05
Microbial metabolism in diverse environm             4.427        4.614     0.005949
Biosynthesis of amino acids                          4.069        3.832     7.69E-05
Two-component system                                 1.795             2    0.001237
Starch and sucrose metabolism                        1.521        1.435      0.02543
Amino sugar and nucleotide sugar metabo              1.478        1.414      0.02104
Glycolysis / Gluconeogenesis                           1.17       1.138     0.003898
Aminoacyl-tRNA biosynthesis                          1.074        1.013      0.04177
Alanine, aspartate and glutamate metabol             1.049        1.002 0.0001038
Peptidoglycan biosynthesis                           1.018       0.9754      0.03502
Pyruvate metabolism                                 0.9654        1.008     0.004248
Pentose phosphate pathway                           0.8284       0.7931     0.003473
2-Oxocarboxylic acid metabolism                     0.8259       0.7815     0.003575
Phenylalanine, tyrosine and tryptophan bi           0.7069       0.6692     0.001022
Glyoxylate and dicarboxylate metabolism             0.6715       0.7032      0.02426
Lysine biosynthesis                                 0.6227       0.5838     0.000512
